<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4DC790A7-29F7-4721-9463-95E9AC29AB01</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFE7B8F9-F1AA-4BC3-992A-03DD97D9D91C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE9E8193-D761-407B-9834-D2072EE660EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E7AA2EE-D4E1-4872-9720-028FA40029F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B50F0690-F0BC-487A-A753-61C2E2D8AFF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA762F09-2626-4917-90EC-AA3DB57849E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30CF2202-4A48-4E3E-913A-BAFAC7C6219E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E29B6A1-C556-49E2-9616-27F548E7A9F5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C67B1318-20BA-4109-A018-AD2FE9E32AE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E513E5FF-F038-4110-9BEA-2B128976A737</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0623ED42-B538-48E0-A4EF-2527853FE257</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4052F52B-7932-4447-96ED-1AEA9AD8DF6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7EA0A69-9F5F-45A8-977D-376B817338B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8DCC68B-0BE2-4880-94AA-64978B37321F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>967658DE-D315-4394-8910-006D4AE1D759</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBF21985-EAD1-4F16-9DFF-F2A920D135B1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>04206EE1-D966-49B1-9160-4DD6E1BD0DB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>301DA17E-263E-40AD-A834-D4E9B7C3158E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>308D0FCB-3AEB-4C0D-9657-AAF6F20BC39B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63A31DFC-AA9D-4D6E-8AF0-80B73E2E8E0B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E7E4F2E8-FA33-40CF-A19B-11513AEF6F5A</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
